Symbols,Cond185,Cond186,Cond187,Cond188,Cond189,Cond190,Cond191,Cond192
GSK3B,0.3980411438,0.2165171742,0.3608406907,-0.2531969586,0.1363675414,0.3047565831,0.6093119811,0.0571357927
GSK3B,0.4409603589,0.3922106898,0.2416546378,-0.1638298783,0.225477103,0.3041495749,0.4535157821,0.0332075283
HSF1,0.2385878989,0.0882509862,-0.0313590069,-0.2753030581,-0.0098487352,0.0783714163,0.5348595363,-0.0899940694
HSF1,0.4628482549,0.182773371,0.269748534,-0.0710037832,0.2992516182,0.2679213956,0.481654961,-0.0219967254
IGF1R,-0.1465867867,0.0402583325,0.2661353229,0.1457392442,0.0225495933,-0.0867923795,-0.0215476838,-0.0568828209
IGF1R,0.0230244729,-0.0288422115,0.2028550445,0.133071936,0.2329255295,-0.0741158888,0.1036432427,-0.0786042303
IGF1R|INSR,0.0730585443,0.0027433965,-0.2372656698,-1.3359955209,0.1293308428,0.0944216268,-0.0667299255,-0.1387720245
IRS1,-0.2819965961,0.3196186609,-0.1383502681,0.0657245399,0.1253936497,-0.102521164,0.281582764,0.1674064427
IRS1,0.4680482814,0.9503948574,-0.0522456996,-0.5444192792,0.2314556175,0.6475173436,0.8198573297,0.2165732884
IRS1,-0.0823726638,-0.1156945555,0.1433691848,0.0499044287,-0.0268796199,0.0984763615,0.1353856727,-0.0229948635
ITGB1,0.4169046159,0.3495559443,0.120179873,0.1862817249,-0.0999575026,0.065348767,0.0882140619,0.0501856117
JAK1,0.110478294,-0.0078198648,0.3523757283,-0.0775031992,0.2481392968,0.177419213,0.5610645819,-0.0126216406
JAK1,0.4988726341,0.2275242665,0.3963263996,-0.2092727565,0.521452292,0.3674489327,0.6757611994,0.3296826436
JUN,-0.8737936121,-1.0542682523,-1.4780571577,-0.818953231,-0.4365314144,-0.540943178,0.4086767926,-0.5016818246
JUN,0.0301179994,0.016716411,-0.3276377314,-0.1265125727,-0.2636903062,-0.2551632223,-0.2594590934,-0.1292516764
KDR,-0.5557831289,-0.4886139011,-0.0568259571,0.1057399935,0.2228504468,0.0035621081,0.0024474306,-0.0194565992
KDR,-0.0195941349,-0.524688148,0.3122490108,0.0875170966,-0.1606753613,-0.0127646365,-0.2021773684,-0.1109028274
KDR,0.0260165797,-0.5621919723,-0.2725138514,0.1394541435,0.0284325179,-0.0195666533,0.250851782,-0.0993016848
KIT,0.8001390787,-0.0938211428,0.0577655314,-0.1866936158,-0.3004292142,0.5049258915,0.6505849355,-0.2737518506
MAP2K1,0.7736718215,0.4467003405,0.5900382252,0.1666823646,0.2855803153,1.7613753787,0.4889066865,-0.0317670454
MAP2K1|MAP2K2,-0.1562659732,0.1277490653,0.0113780143,0.5589204907,0.1659077041,-0.070852536,-0.0748636957,-0.1847096223
MAP2K1|MAP2K2,-0.1088736913,0.0541407997,0.0138005436,-0.3887697842,-0.1925954151,0.0094290526,0.0257745408,-0.2839804592
MAP2K2,0.0304415993,0.0574517501,0.2120721412,-0.0054245246,-0.0129241805,0.271597786,0.6277138174,0.1097619724
MAPK1,0.294073815,-0.0205215852,0.1130370645,0.5255851356,0.3245232185,0.2712858443,0.1666134797,0.0623883767
MAPK11|MAPK12|MAPK13|MAPK14,-0.161170188,0.1186929877,0.5866564682,-0.0011191958,-0.0127770088,-0.0601915673,-0.0022911417,-0.0435147469
MAPK11|MAPK12|MAPK13|MAPK14,0.0375585391,0.0333500644,0.1688195497,0.0512459586,-0.0293180858,0.1212300902,0.0575094029,-0.0248615623
MAPK3,0.0879475251,-0.2963773339,-0.1348609147,-0.1374082009,-0.0202494653,0.3912759059,0.36099557,-0.1611070829
MAPK3,0.0203214483,-0.054338115,0.2041032411,0.1126740497,0.0040929788,0.0166226973,0.0278365611,0.0493201936
MAPK3|MAPK1,-0.5543182419,-0.1039366513,-0.0934240436,-0.2666299449,-0.1694292817,-0.153710595,-0.2179959312,-0.4058368356
MAPK8|MAPK9,0.1645688039,0.1135524752,0.1657132181,-0.0328120053,-0.1050399791,0.4300973708,0.1418929232,0.1862459353
MAPK8|MAPK9,0.2035043046,0.1721190671,0.5096520645,0.0113095199,0.170221532,0.5459945608,0.5170100091,0.0763963548
MET,0.3160340551,0.5202656536,0.270669782,-0.1852488564,0.0446726299,0.3115139841,0.3308873253,0.5024044055
MET,0.0272552374,0.7663055965,0.5598951499,0.359169157,0.3390112462,0.6216945288,0.937742487,-0.1905387404
MET,0.0510927525,-0.0339809287,0.1691829504,0.1986869259,0.0581652775,0.0957789596,0.1354631459,0.0475643007
MITF,0.0053726122,-0.0718491068,0.0073671233,0.343923724,-0.0838104905,0.0406473876,0.3872770247,0.1492543772
MTOR,0.020718016,0.3791675477,0.0002411296,-0.029669022,0.0806940191,0.3252944732,0.6155500508,0.2070906591
MTOR,-0.2622604748,0.2643755254,-0.0367128419,-0.1843745915,-0.1389494838,0.134319438,-0.1105025604,0.115933636
MYC,-0.1170250754,-0.0907493984,-0.0260413881,0.2178185239,-0.1104740102,-0.1089685157,-0.0895195392,-0.0806651607
NFKBIA,0.0793831238,-0.1391568659,0.0001953785,-0.2124971832,0.0070329455,0.0055398899,0.0458870735,0.0691312406
NOTCH1,0.0800947945,0.0293729432,0.3228180753,-0.0051966442,0.4844497817,0.3107735672,0.7988730114,-0.1902616882
PARP1,0.0394541846,-0.1826974979,-0.4358979234,0.4002644345,-0.3220034863,0.2377533167,0.1934225902,0.1305090208
PDGFRB,0.1997960772,-0.0048748,0.3908448893,-0.022004425,0.3961753977,0.2649351027,0.7409257758,0.1259811688
PDGFRB,-0.1574990722,0.0953391275,0.0569574211,0.1265168128,-0.0361626642,-0.0380354724,-0.2725805495,0.0845235247
PDGFRB,0.6089947298,-0.0839838705,0.2627514278,0.203394247,-0.1320124342,0.6205600514,0.611278534,-0.0973714204
PDK1,-0.0855653322,-0.0453162884,0.150364476,0.0340149422,0.077092024,-0.0916814429,0.0343535496,0.0031870088
PIK3CB,-0.0713851614,-0.1025030176,0.2989503461,0.1080354768,0.0954079367,0.3680116757,0.2174330557,0.0826175045
PIK3R1,-0.0157505059,0.0860632129,0.0186019165,0.2830131205,0.1264654228,0.1900459696,0.3410759242,0.1049385209
PRKAA1,0.1508870179,0.036695891,0.2794291959,0.1084231819,0.0709547064,0.1471002141,0.0291781263,0.1146743645
PRKCD,-0.1306257553,-0.2154243874,-0.098628,0.0775740512,0.0431943313,-0.0447103063,0.0785088004,-0.004669197
RAF1,0.0262648439,-0.1534752306,-0.1945815551,0.3778072737,-0.0501249491,-0.1678819477,-0.0618599194,-0.0601307411
RAF1,0.8172817446,0.3148225045,0.5253131364,0.2072869783,0.0712148681,0.0714996801,0.272246349,0.2798747907
RELA,-0.087253588,-0.1275807333,0.1866684922,0.0941304261,0.1713177306,0.2635978151,0.8119353913,-0.0687505879
RELA,-0.4448095722,-0.1684118219,-0.3664987825,0.2182341745,-0.0276687479,0.3294637762,0.4023709584,0.0935969704
RPS6,0.751687588,0.7833221718,0.3711629944,-0.3800499959,-0.0048454861,0.4365933459,0.1119582439,0.0349022205
RPS6KA1,-0.4463364312,0.1097771886,0.2972564706,0.1260934218,0.1951741153,-0.0527809196,-0.1726765352,-0.0268004924
RPS6KA1,0.2058237606,0.2495973622,0.3025150836,0.2723367865,0.0733477342,-0.0330377659,0.0798922093,-0.1433965694
RPS6KA1,0.7620638244,0.02923427,0.4287890756,-0.0185179171,0.0250722016,0.2004506802,0.4672559574,-0.1893493858
RPS6KB1,0.4184399448,0.4332265519,0.4096470031,0.4002686882,-0.0456058852,0.1703704808,-0.0817964292,0.2667663772
RPS6KB1,-0.1141202411,0.046443453,0.0459036434,0.0923199877,-0.0063011909,-0.0279302789,-0.0939399588,0.0132868559
SMAD1|SMAD5,-0.3607112444,-0.1242489152,-0.1156756246,-0.1244272319,-0.0130450845,0.124018124,-0.0073504669,-0.0546089731
SMAD2,-0.0432500793,-0.1733215926,0.2064852282,-0.0216110707,0.2364695698,-0.0863606053,-0.000414393,-0.1105239359
SMAD3,-0.5917554758,-0.2497393413,0.261717342,0.2068357098,-0.0721524167,0.0141139727,-0.0989586639,-0.2068122003
SRC,-0.0121730021,0.1543510534,0.090695479,-0.0597868935,-0.3934065423,0.0333057077,0.3564637969,0.197399017
SRC,0.7119471688,0.3818810074,0.4943439271,0.3011619064,0.1567058546,0.0058169879,0.1606413996,-0.1298174044
SRC,0.6538774331,0.4282875256,0.0994551815,0.3056942268,0.2406726178,0.2432005797,0.3248471881,0.4244024332
STAT1,0.0402627237,0.0968347003,-0.0524508481,0.3051208737,0.0373035088,-0.2589471642,0.1100136608,0.1317762912
STAT1,-0.2272696478,-0.1967449823,-0.0049377955,0.0095379989,0.0391785575,-0.0838602595,-0.1129100946,-0.2169667953
STAT3,-0.0849454821,-0.0608469592,-0.0554149694,-0.5264146209,0.1122576582,-0.517056139,0.0427827604,0.0074746903
STAT3,0.3305878782,0.387691785,0.3471077413,0.1863600661,0.0901787336,0.12370375,0.1594602875,0.1218023549
STAT3,0.5228373602,0.4279111404,0.6275485747,0.4023121988,0.2485373762,0.2459969347,0.1401746355,0.2140539726
STAT5A,-0.0460929348,-0.2854412482,-0.3283485848,0.2385718404,-0.1688246975,0.2225776823,0.5360688794,0.1815939095
STAT5A,0.2381587144,0.286334463,0.2752559302,0.3121606226,0.2528763155,0.1828850997,0.4411519507,0.1959699157
STAT6,0.0786869,0.0901955837,0.0389877381,-0.1316301526,-0.0769496984,0.1966314941,0.1459999633,0.3129006961
YAP1,-0.4180700699,-0.5353163547,-0.3942144777,0.1546476555,0.0207229574,-0.550803505,0.4093053252,-0.0517293639
YBX1,0.0920708346,-0.0151327814,0.1543662694,0.2507944871,0.2583085225,0.3163167336,-0.0471923713,-0.0171869257
YBX1,-0.0765298898,-0.0604993476,0.1561148465,-0.108137482,-0.252761578,-0.1337201586,-0.0238532917,-0.107414557
growth,0.0075243964,0.0075243964,0.0075243964,-0.0217714243,-0.0383188201,-0.0248751142,-0.0204346881,-0.0100768116
apoptosis,0.032592867,0.032592867,0.032592867,0.2108862901,0.3019003425,0.2815847105,0.2183770347,0.3745330991
