Symbols,Cond425,Cond426,Cond427,Cond428,Cond429,Cond430,Cond431,Cond432
SMAD1|SMAD5,-0.2383348584,-0.0036116109,0.1743764198,0.3021643691,-0.29263724,-0.0012169985,0.1050147266,-0.1220786111
SMAD2,-0.3634579961,-0.1599607774,0.0530046855,-0.1223739296,-0.1164225866,-0.1033557094,-0.0482570604,-0.1595405555
SMAD3,-0.7319608567,-0.6427301725,-0.2215265703,-0.2645324776,-0.1776620325,0.5713038414,0.005038703,-0.1181295612
SRC,-0.1968800481,0.0741100357,-0.0447712725,-0.0846297324,-0.2109272003,0.0944271045,-0.2639310339,-0.1017277782
SRC,0.5549709097,0.486066172,-0.2236317559,0.1030045659,-0.5017295711,-0.2072216714,-0.4017964988,-0.0615293248
SRC,0.5541314586,0.5401314071,0.135525979,0.0391745634,0.0488773481,0.2183940466,0.1404659197,0.0653103921
STAT1,-0.1237630875,-0.0301858129,0.1348498619,-0.0830674248,0.3183884821,0.2923635236,0.3339375701,0.1898104443
STAT1,-0.2636419786,-0.0747603198,0.0090612636,-0.0277938582,0.0537755456,0.0545217146,-0.2353452645,-0.1545497285
STAT3,-0.3160933656,-0.1147235726,-0.1379019333,0.0610223764,0.8382679493,-0.7195769325,0.2219707682,0.0357341811
STAT3,0.3046053419,0.2677887951,0.2733707429,0.1521745195,-0.0854452967,-0.0489416489,0.0775117574,-0.0176003282
STAT3,0.5987940406,0.2756104317,0.380073595,0.2325280324,-0.0623966613,0.4373367546,0.3029458318,0.2271133343
STAT5A,-0.3855632651,-0.1360001527,0.1779440468,-0.0032767805,0.1318460291,0.0301224699,-0.1166475292,-0.0210385668
STAT5A,-0.1157262639,0.2148225552,0.0940291101,0.0928940938,-0.0635663723,-0.056816355,0.1272992067,0.0922586138
STAT6,0.0580970207,-0.0867224,0.1891005901,0.1566139505,0.3150884225,0.3915857522,0.2401096708,0.1880410546
YAP1,-0.8348262705,-0.240651419,-0.3844886861,-0.1573517642,0.3507572282,-0.5933379567,-0.2019227539,0.1356634679
YBX1,-0.1320095455,0.234791344,0.2470762729,-0.0526850927,0.2726234235,0.2390121511,-0.3041433275,0.0738808285
YBX1,-0.0207868638,-0.0413265436,-0.0466546924,-0.0333677215,-0.1156745256,-0.1773512921,-0.1138952594,-0.1935349232
growth,-0.0027764949,-0.0027764949,-0.0027764949,0.0198585787,0.0835813016,0.1237530367,0.127432028,0.0597670072
apoptosis,0.1422690348,0.1422690348,0.1422690348,-0.0410207101,0.0155059459,-0.3060954616,-0.1790268867,0.1823056869
