Symbols,Cond289,Cond290,Cond291,Cond292,Cond293,Cond294,Cond295,Cond296
MYC,-0.0397472689,-0.1250279885,-0.1195339014,-0.1777483249,-0.164896071,-0.0709425787,0.1020155011,-0.0066317936
NFKBIA,-0.0745314377,-0.2184601119,0.0278165225,0.0894902479,-0.0114247311,-0.1631787425,0.0680631559,7.7528e-05
NOTCH1,-0.4802056605,-0.0902201357,-0.1458721652,-0.0827266515,-0.3401902762,0.0422019018,-0.0907060025,0.0480557263
PARP1,0.034307147,-0.5241801448,0.0611010175,-0.0188472452,-0.2913421899,-0.4346931662,0.3572901802,-0.1841674523
PDGFRB,-0.1866196915,0.2338853523,-0.1556920152,-0.0675579428,-0.2960951088,-0.0324527947,-0.4075955013,-0.242112606
PDGFRB,0.1252195988,-0.4338031112,0.1436670465,0.0008077405,0.1801380584,0.0469704018,0.2871101906,-0.191155564
PDGFRB,0.0430882156,-0.0372950155,-0.2212200227,-0.3551671945,-0.3433803278,-0.3196723746,-0.0688876581,-0.1652792304
PDK1,-0.0637753264,-0.0247428381,-0.033887577,0.0407697233,0.1693311396,-0.158035713,0.0153868135,-0.1289729708
PIK3CB,-0.6438636297,-1.1176841819,-0.3224882465,-0.5445966693,0.009688378,-0.0107984613,-0.2190157504,-0.1369670465
PIK3R1,-0.0485304493,-0.1831405358,-0.1278634359,0.1597977748,0.1009968095,0.0631608514,0.2671858479,0.0256295702
PRKAA1,-0.0767266426,-0.1532882517,-0.261777993,-0.2586948091,-0.0003523652,-0.159865034,0.0314492816,0.1474542456
PRKCD,-0.249993352,0.1484619312,0.0744099624,0.1895128938,0.2638128481,0.0496062877,-0.0706715182,-0.0048583852
RAF1,-0.1524663011,-0.0663912526,-0.1357967621,-0.2416825908,-0.3026110753,-0.0016438506,-0.1546754634,0.0168837263
RAF1,0.4021279445,0.4470173038,0.4477589483,0.2315853406,0.0830320888,-0.1041725453,-0.0684832553,-0.5160546259
RELA,-0.4084665639,-0.5407963121,-0.4848487274,-0.3535783395,-0.0251949223,-0.1259164026,0.0229632986,0.0111019171
RELA,-0.2471224567,-0.3775585567,-0.5607984182,-0.1725227318,-0.1945047154,-0.1286751403,-0.054406868,0.1063941482
RPS6,1.2534152475,0.9738266206,0.4346434117,-0.3622150845,-0.2971294972,0.1585970069,-0.2231174276,-1.1713229148
RPS6KA1,-0.0148887392,0.1417249922,0.4758677251,-0.0247268297,-0.5010037249,-0.1754306105,-0.0289227876,0.1298023158
RPS6KA1,0.4087738166,0.1851288245,0.3275522039,0.3855974509,0.0760729382,-0.0212359991,0.1374710712,-0.0967368493
RPS6KA1,0.445392514,0.2785433191,0.4527495301,-0.0807977478,-0.2225022539,-0.4508898514,-0.5606394059,-0.7146191721
RPS6KB1,0.5538249942,-0.1041648554,0.436343501,-0.0761537891,0.1814641258,-0.0009990683,0.0499678226,-0.0057953345
RPS6KB1,0.013564507,-0.043108965,0.1221961626,0.0202587726,-0.0002186586,0.0088431185,0.0706907114,0.0379221675
SMAD1|SMAD5,-0.3041972179,0.1322749071,-0.0079590207,-0.1523604953,0.1394658466,-0.2225654116,-0.0071516308,0.290818059
SMAD2,-0.1407665378,-0.0784715721,0.1272755776,-0.1276355637,0.125396702,0.0250914626,-0.09069047,0.2343129648
SMAD3,-0.2344085126,0.0701877201,0.0839245149,-0.4340154135,-0.0444816387,0.1832417539,-0.1226312135,0.0525402079
SRC,-0.1233727388,-0.042347652,-0.086897583,0.1160225315,-0.0490019779,-0.0534735145,-0.2112956125,-0.0098548896
SRC,0.6874520565,0.6202050089,0.1337763789,0.3116761061,-0.0799579792,-0.2291699215,-0.3428353701,-0.2078247953
SRC,0.442573153,0.5640033474,0.3605643487,0.4171038653,0.2950191987,0.1389554019,0.484109996,0.0606446693
STAT1,0.0230131815,0.0328181083,-0.234536908,0.0555357685,0.1659875618,0.1146845199,-0.0968825615,-0.1376497432
STAT1,-0.0936913678,-0.1480773378,-0.0328685846,-0.0331892668,0.0507662537,-0.1962465497,-0.2464466241,0.022826707
STAT3,-0.3192321777,-0.1465880204,-0.2321052024,0.2177304205,0.1968237926,-0.6609223847,0.1447706571,0.1538394887
STAT3,0.4063015142,0.3872889792,0.1719018313,0.2604254523,-0.0283392093,-0.1903711282,0.0432003586,-0.1301803848
STAT3,0.5594540674,0.4996920723,0.3878794526,0.4911582694,-0.1172189641,-0.2252302112,0.042776738,-0.3372766595
STAT5A,-0.0673135791,-0.2627454468,-0.1530290081,-0.2416978108,-0.1356187693,-0.010886408,-0.2151787544,0.192930736
STAT5A,0.055935155,0.1670047812,-0.0303703341,0.1786314234,0.0527050419,-0.0932086043,0.0841282075,-0.1204631531
STAT6,0.201919822,0.3497177773,0.1015632399,0.0629417276,0.1581777033,0.2473596877,-0.1165624739,0.013012372
YAP1,-0.2276323987,-0.4685928466,-0.648167632,0.0152837442,-0.3948774579,-0.2472720402,0.0999841786,0.4095051788
YBX1,0.0827276934,-0.3628902495,-0.1869593698,0.547321344,0.2655118751,0.1166190272,-0.0961117555,0.1867596857
YBX1,0.1445906139,-0.2532976213,-0.2093938136,0.0029467038,-0.2976099718,-0.0830548775,-0.0375877689,0.0199883524
growth,0.0020322535,0.0020322535,0.0020322535,0.0008475763,-0.0057985083,0.0038476767,-0.0162335533,-0.0071058719
apoptosis,1.7833469909,1.7833469909,1.7833469909,1.9145023294,1.5884884787,1.0351524886,0.550840766,0.3982018649
