Symbols,Cond369,Cond370,Cond371,Cond372,Cond373,Cond374,Cond375,Cond376
MAP2K1|MAP2K2,-0.1154580884,0.1689672269,0.2848757653,0.6296712829,0.0909541024,0.2329901997,-0.0591466029,-0.0365873354
MAP2K1|MAP2K2,0.1384029213,-0.0135601416,0.1852196362,0.0054613515,0.2681004969,0.0526230907,-0.1832112308,-0.1189121577
MAP2K2,-0.0569345901,-0.3780471699,-0.1661585136,-0.1900239818,0.0288999376,-0.0499385679,-0.0404086444,0.0306205193
MAPK1,0.008159432,-0.0243946774,-0.0833941763,-0.1201566081,0.2258553895,-0.0586687229,0.2056439676,-0.1202562841
MAPK11|MAPK12|MAPK13|MAPK14,-0.1162997052,-0.0207759092,-0.0903251947,0.1869156888,0.0078982176,-0.142229581,0.1766044532,0.0573219357
MAPK11|MAPK12|MAPK13|MAPK14,0.0289613902,-0.0688930723,0.2127584408,0.0076357934,-0.0730532433,-0.0235608467,-0.1332294372,-0.1294934134
MAPK3,0.1664482704,-0.2071083868,-0.2818771969,-0.2562391905,-0.0374479908,-0.0229021085,-0.0915195792,-0.1422714157
MAPK3,-0.0450426337,0.2405975159,0.274424737,0.1603368621,0.0925910152,0.1878695597,0.0547747177,-0.0066984791
MAPK3|MAPK1,-0.1841742354,-0.153205504,-0.4104343946,-0.3831178124,-0.3442580677,-0.4955482095,-0.2674499702,-0.2434308687
MAPK8|MAPK9,-0.001029975,-0.0381685272,0.190221242,0.0507142717,-0.4713053907,0.3532521829,0.4598707246,0.4665546346
MAPK8|MAPK9,-0.1624518538,-0.4503368794,0.1401514754,0.1204055689,-0.0320584807,0.0126400982,0.0768407182,0.1892823562
MET,-0.0520901745,-0.1543548199,0.1048221907,-0.0420713465,0.0673718742,0.0248767567,0.2870892562,0.3326345929
MET,0.1671250554,0.2184336701,0.2557671443,0.3379203777,0.500443617,0.0743894441,-0.0458340986,0.2597467739
MET,0.1968021643,0.1219843171,0.2589371269,0.0821593855,-0.602949044,0.1275290268,0.0346100523,-0.128240461
MITF,-0.2689689693,-0.6614924656,0.3727929804,0.211656235,-0.2427312889,0.0637852504,0.0005074754,-0.1463314162
MTOR,-0.2220236089,0.0944687472,-0.4599797148,-0.2033431118,-0.4941788657,-0.3239934497,-0.2593373913,-0.074853358
MTOR,-0.0175448038,0.2276843386,0.5605655661,0.3101567248,-0.0802922563,0.1952861534,0.0555039708,-0.1262804102
MYC,0.085751273,-0.1135152887,0.070674414,-0.2110797592,-0.1243463789,-0.3572651952,-0.2862404316,-0.2243300917
NFKBIA,0.1123316197,0.0175605513,-0.0828536272,-0.0490855924,0.0215533914,-0.2626010035,0.0665469521,-0.1623791059
NOTCH1,-0.2018480041,0.1841468768,-0.1213904683,-0.1150937052,0.1171722327,0.0085294086,0.0652312918,0.3065542036
PARP1,-0.2286549708,-0.3642269317,-0.2973602719,-1.1189486871,0.5327559051,0.2996715907,0.3238564994,0.3240510092
PDGFRB,-0.308704685,0.0799920687,0.1277222552,0.1203683237,0.247712204,0.171127109,0.3913650698,0.4183437111
PDGFRB,0.4190133269,-0.3150210275,0.1439900841,0.1423195447,-0.2387089526,0.1316688618,0.3088341266,0.1319597967
PDGFRB,0.3006523427,-0.0723992073,0.0227174377,0.3608353808,0.2688811556,-0.0105501348,0.2074280351,0.4016471901
PDK1,0.1729253146,0.0356267533,0.157716963,0.1707768132,0.1574622259,-0.1315989411,0.0200321724,-0.0347156146
PIK3CB,0.2113701482,-0.093407434,0.00454272,0.0049177094,0.1084462876,-0.3707395535,-0.2367673072,0.2543274733
PIK3R1,-0.0372804628,0.0389101909,0.0922621714,0.0576042908,0.1080136661,0.0901042951,0.1950302767,0.1721844174
PRKAA1,-0.0748167745,-0.0655173315,0.2563262408,0.0252919054,0.3711549631,0.0852874169,0.0813953899,-0.106336665
PRKCD,-0.1893428366,0.0839735651,0.039430986,0.2135839144,0.2240342577,-0.104292998,-0.1657149786,-0.071600892
RAF1,-0.0337545838,-0.1474532942,-0.0375852429,-0.1645189786,0.0333683186,-0.3140727993,-0.0745453573,-0.15177215
RAF1,-0.8379483211,-0.7853487384,0.2789942571,0.091211603,-0.0445677286,7.31494704927504e-05,0.1318139151,-0.0897886235
RELA,0.0879765902,0.1349686279,-0.4664656711,-0.1838402473,0.1393540592,-0.1776507266,-0.0055782631,0.2030084457
RELA,0.4090847793,0.3301513661,-0.3644591392,-0.2803704069,0.0373888131,-0.001677917,0.3567973261,0.2685886996
RPS6,-0.8249046728,-2.0914997207,-0.6017343212,-0.718198427,-0.1579332173,-0.2067601101,-0.4166059447,-0.4178725478
RPS6KA1,0.2764567789,0.3232985269,0.1119529073,-0.1395466897,-0.022617331,-0.1408903994,-0.1761081384,-0.6332461277
RPS6KA1,0.0479101666,-0.4544825425,0.0315674518,-0.0348651915,-0.1306434361,-0.0470224687,-0.0773785332,-0.2085989007
RPS6KA1,-0.8148232858,-1.1288267685,-0.0563195137,-0.3825993002,-0.5970395057,-0.0836899822,-0.4308598786,-0.1878764063
RPS6KB1,-0.2363927716,-0.7330751627,0.8068298538,0.1206275781,-0.0145770428,-0.0428665912,-0.0067889702,0.0366762124
RPS6KB1,-0.0418236657,0.1001408454,0.1038008921,-0.0079655602,0.0651170008,-0.0262467629,-0.02523794,-0.0274792532
SMAD1|SMAD5,-0.0735554892,0.1058787745,-0.0003038154,0.044438828,0.0150166621,0.0763161344,-0.0804353184,0.3232157298
SMAD2,0.0880234681,-0.1742339528,0.1683619214,0.0993091798,0.0836025804,-0.2366327478,0.0613465944,-0.2699577179
SMAD3,-0.1174971426,-0.3848275134,-0.1657663196,-0.1033534607,-0.18907645,-0.1787704205,-0.2170434436,-0.2598141105
SRC,-0.0907446938,0.1468499402,0.1171838641,0.3536940398,0.2242281725,0.2013463623,0.7178132968,0.6234763766
SRC,-0.3287230974,-0.362700652,0.3651688282,0.2661085188,-0.0003298394,0.0600635262,0.1403993838,0.0061341274
SRC,-0.8565024605,-0.5992387026,0.4808279756,0.1366766323,-0.0483748454,0.1604220597,0.2086710916,-0.154162428
STAT1,-0.0236251084,0.3290339889,0.3348537468,0.2637898959,0.4188030795,0.4064446408,0.5999646982,0.4079014758
STAT1,-0.2611626946,-0.064331028,0.0001487829,0.0392675331,-0.145087833,-0.2933203211,-0.3060948149,-0.325711383
STAT3,-0.2037901257,-0.2624534311,-0.1660616905,0.2647194025,-0.0837870776,-0.2456653836,-0.108380857,0.0471557135
STAT3,-0.3043083954,-0.1821338196,0.2644369793,0.1218582324,0.0776805405,0.0884211036,0.1612434527,-0.1061814729
STAT3,-0.5361964456,-0.8075352262,0.4739386107,0.1414042716,0.1013833749,0.3157839487,0.1920816891,-0.1327643384
STAT5A,-0.0189830511,0.1923068222,-0.2801309154,-0.044679738,0.0745773098,0.0557704423,0.2797117202,0.181529956
STAT5A,-0.0826581992,0.133735585,0.0835768233,0.061873331,0.0253231423,0.1245459948,0.3257716793,0.238996793
STAT6,0.0828025424,-0.0764174693,0.4742498201,0.1414331305,0.3113018167,0.6091889006,0.6713316367,0.7672575791
YAP1,-0.2175367825,-0.3891257708,-0.2648845032,0.0166927392,0.0697779036,-0.6804532148,0.3811827323,0.1416148679
YBX1,-0.0832578225,-0.3399593339,0.3572225223,0.4374163924,0.2271041827,0.2422145936,-0.2342914775,0.0733953521
YBX1,0.2368872232,0.0800637745,0.056041314,-0.1590991161,-0.259163327,-0.3068101183,-0.2581233543,-0.1566518736
growth,-0.0077270652,-0.0077270652,-0.0077270652,0.0277532814,-0.0004240392,-0.1801878298,-0.3918181197,-0.4188327586
apoptosis,2.6605836849,2.6605836849,2.6605836849,2.5602617876,2.796785937,2.5749615999,2.161172934,1.8189460018
